SRR19064952	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064952_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064952_2.fastq.gz
SRR19064953	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064953_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064953_2.fastq.gz
SRR19064954	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064954_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064954_2.fastq.gz
SRR19064955	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064955_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064955_2.fastq.gz
SRR19064956	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064956_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064956_2.fastq.gz
SRR19064957	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064957_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064957_2.fastq.gz
SRR19064958	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064958_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064958_2.fastq.gz
SRR19064959	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064959_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064959_2.fastq.gz
SRR19064960	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064960_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064960_2.fastq.gz
SRR19064961	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064961_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064961_2.fastq.gz
SRR19064962	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064962_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064962_2.fastq.gz
SRR19064963	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064963_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064963_2.fastq.gz
SRR19064964	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064964_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064964_2.fastq.gz
SRR19064965	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064965_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064965_2.fastq.gz
SRR19064966	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064966_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064966_2.fastq.gz
SRR19064967	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064967_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064967_2.fastq.gz
SRR19064968	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064968_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064968_2.fastq.gz
SRR19064969	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064969_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064969_2.fastq.gz
SRR19064970	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064970_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064970_2.fastq.gz
SRR19064971	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064971_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064971_2.fastq.gz
SRR19064972	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064972_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064972_2.fastq.gz
SRR19064973	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064973_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064973_2.fastq.gz
SRR19064974	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064974_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064974_2.fastq.gz
SRR19064975	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064975_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064975_2.fastq.gz
SRR19064976	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064976_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064976_2.fastq.gz
SRR19064977	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064977_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064977_2.fastq.gz
SRR19064978	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064978_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064978_2.fastq.gz
SRR19064979	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064979_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064979_2.fastq.gz
SRR19064980	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064980_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064980_2.fastq.gz
SRR19064981	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064981_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064981_2.fastq.gz
SRR19064982	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064982_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064982_2.fastq.gz
SRR19064983	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064983_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064983_2.fastq.gz
SRR19064984	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064984_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064984_2.fastq.gz
SRR19064985	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064985_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064985_2.fastq.gz
SRR19064986	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064986_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064986_2.fastq.gz
SRR19064987	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064987_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064987_2.fastq.gz
SRR19064988	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064988_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064988_2.fastq.gz
SRR19064989	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064989_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064989_2.fastq.gz
SRR19064990	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064990_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064990_2.fastq.gz
SRR19064991	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064991_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064991_2.fastq.gz
SRR19064992	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064992_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064992_2.fastq.gz
SRR19064993	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064993_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064993_2.fastq.gz
SRR19064994	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064994_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064994_2.fastq.gz
SRR19064995	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064995_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064995_2.fastq.gz
SRR19064996	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064996_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064996_2.fastq.gz
SRR19064997	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064997_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064997_2.fastq.gz
SRR19064998	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064998_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064998_2.fastq.gz
SRR19064999	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064999_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064999_2.fastq.gz
SRR19065000	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065000_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065000_2.fastq.gz
SRR19065001	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065001_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065001_2.fastq.gz
SRR19065002	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065002_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065002_2.fastq.gz
SRR19065003	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065003_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065003_2.fastq.gz
SRR19065004	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065004_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065004_2.fastq.gz
SRR19065005	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065005_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065005_2.fastq.gz
SRR19065006	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065006_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065006_2.fastq.gz
SRR19065007	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065007_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065007_2.fastq.gz
SRR19065008	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065008_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065008_2.fastq.gz
SRR19065009	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065009_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065009_2.fastq.gz
SRR19065010	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065010_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065010_2.fastq.gz
SRR19065011	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065011_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065011_2.fastq.gz
SRR19065012	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065012_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065012_2.fastq.gz
SRR19065013	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065013_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065013_2.fastq.gz
SRR19065014	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065014_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065014_2.fastq.gz
SRR19065015	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065015_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065015_2.fastq.gz
SRR19065016	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065016_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065016_2.fastq.gz
SRR19065017	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065017_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065017_2.fastq.gz
SRR19065018	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065018_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065018_2.fastq.gz
SRR19065019	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065019_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065019_2.fastq.gz
SRR19065020	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065020_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065020_2.fastq.gz
SRR19065021	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065021_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065021_2.fastq.gz
SRR19065022	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065022_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065022_2.fastq.gz
SRR19065023	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065023_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065023_2.fastq.gz
SRR19065024	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065024_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065024_2.fastq.gz
SRR19065025	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065025_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065025_2.fastq.gz
SRR19065026	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065026_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065026_2.fastq.gz
SRR19065027	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065027_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065027_2.fastq.gz
SRR19065028	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065028_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065028_2.fastq.gz
SRR19065029	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065029_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065029_2.fastq.gz
SRR19065030	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065030_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065030_2.fastq.gz
SRR19065031	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065031_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065031_2.fastq.gz
SRR19065032	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065032_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065032_2.fastq.gz
SRR19065033	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065033_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065033_2.fastq.gz
SRR19065034	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065034_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065034_2.fastq.gz
SRR19065035	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065035_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065035_2.fastq.gz
SRR19065036	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065036_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065036_2.fastq.gz
SRR19065037	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065037_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065037_2.fastq.gz
SRR19065038	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065038_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065038_2.fastq.gz
SRR19065039	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065039_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065039_2.fastq.gz
SRR19065040	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065040_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19065040_2.fastq.gz
